TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,PTS,PTS_RANK
1610612737,Atlanta,Hawks,2000,82,25,57,0.305,13,7,0,0,N/A,2876,6668,0.431,333,933,0.357,1374,1811,0.759,7459,26
1610612737,Atlanta,Hawks,2001,82,33,49,0.402,12,6,0,0,N/A,2901,6610,0.439,423,1194,0.354,1486,1942,0.765,7711,19
1610612737,Atlanta,Hawks,2002,82,35,47,0.427,11,5,0,0,N/A,2859,6434,0.444,402,1141,0.352,1594,2011,0.793,7714,18
1610612737,Atlanta,Hawks,2003,82,28,54,0.341,12,7,0,0,N/A,2829,6529,0.433,419,1249,0.335,1534,1976,0.776,7611,15
1610612737,Atlanta,Hawks,2004,82,13,69,0.159,15,5,0,0,N/A,2942,6672,0.441,304,973,0.312,1417,1994,0.711,7605,28
1610612737,Atlanta,Hawks,2005,82,26,56,0.317,14,5,0,0,N/A,2946,6496,0.454,424,1154,0.367,1656,2207,0.75,7972,16
1610612737,Atlanta,Hawks,2006,82,30,52,0.366,13,5,0,0,N/A,2831,6372,0.444,341,1038,0.329,1677,2203,0.761,7680,30
1610612737,Atlanta,Hawks,2007,82,37,45,0.451,8,3,3,4,N/A,2975,6552,0.454,384,1078,0.356,1720,2227,0.772,8054,15
1610612737,Atlanta,Hawks,2008,82,47,35,0.573,4,2,4,7,N/A,2956,6451,0.458,597,1633,0.366,1537,2085,0.737,8046,19
1610612737,Atlanta,Hawks,2009,82,53,29,0.646,3,2,4,7,N/A,3181,6801,0.468,524,1455,0.36,1452,1914,0.759,8338,13
1610612737,Atlanta,Hawks,2010,82,44,38,0.537,5,3,6,6,N/A,2971,6429,0.462,502,1427,0.352,1346,1728,0.779,7790,26
1610612737,Atlanta,Hawks,2011,66,40,26,0.606,5,2,2,4,N/A,2429,5348,0.454,492,1330,0.37,1025,1385,0.74,6375,17
1610612737,Atlanta,Hawks,2012,82,44,38,0.537,6,2,2,4,N/A,3084,6644,0.464,706,1901,0.371,1158,1619,0.715,8032,14
1610612737,Atlanta,Hawks,2013,82,38,44,0.463,8,4,3,4,N/A,3061,6688,0.458,768,2116,0.363,1392,1782,0.781,8282,15
1610612737,Atlanta,Hawks,2014,82,60,22,0.732,1,1,8,8,N/A,3121,6699,0.466,818,2152,0.38,1349,1735,0.778,8409,10
1610612737,Atlanta,Hawks,2015,82,48,34,0.585,4,2,4,6,N/A,3168,6923,0.458,815,2326,0.35,1282,1638,0.783,8433,12
1610612737,Atlanta,Hawks,2016,82,43,39,0.524,5,2,2,4,N/A,3123,6918,0.451,729,2137,0.341,1484,2039,0.728,8459,22
1610612737,Atlanta,Hawks,2017,82,24,58,0.293,15,5,0,0,N/A,3130,7015,0.446,917,2544,0.36,1298,1654,0.785,8475,25
1610612737,Atlanta,Hawks,2018,82,29,53,0.354,12,5,0,0,N/A,3392,7524,0.451,1067,3034,0.352,1443,1918,0.752,9294,12
1610612737,Atlanta,Hawks,2019,67,20,47,0.299,14,5,0,0,N/A,2723,6067,0.449,805,2416,0.333,1237,1566,0.79,7488,23
1610612737,Atlanta,Hawks,2020,72,41,31,0.569,5,1,10,8,N/A,2937,6281,0.468,895,2402,0.373,1417,1745,0.812,8186,13
1610612737,Atlanta,Hawks,2021,82,43,39,0.524,8,2,1,4,N/A,3401,7241,0.47,1056,2821,0.374,1485,1829,0.812,9343,6
1610612738,Boston,Celtics,2000,82,36,46,0.439,9,5,0,0,N/A,2773,6485,0.428,592,1633,0.363,1621,2190,0.74,7759,16
1610612738,Boston,Celtics,2001,82,49,33,0.598,3,2,9,7,N/A,2852,6731,0.424,699,1946,0.359,1498,1960,0.764,7901,12
1610612738,Boston,Celtics,2002,82,44,38,0.537,6,3,4,6,N/A,2700,6509,0.415,719,2155,0.334,1480,1994,0.742,7599,22
1610612738,Boston,Celtics,2003,82,36,46,0.439,8,4,0,4,N/A,2843,6415,0.443,553,1599,0.346,1572,2095,0.75,7811,8
1610612738,Boston,Celtics,2004,82,45,37,0.549,4,1,3,4,N/A,3046,6511,0.468,437,1252,0.349,1775,2323,0.764,8304,5
1610612738,Boston,Celtics,2005,82,33,49,0.402,11,3,0,0,N/A,2951,6322,0.467,467,1290,0.362,1664,2204,0.755,8033,12
1610612738,Boston,Celtics,2006,82,24,58,0.293,15,5,0,0,N/A,2858,6454,0.443,471,1283,0.367,1670,2178,0.767,7857,22
1610612738,Boston,Celtics,2007,82,66,16,0.805,1,1,16,10,LEAGUE CHAMPION,2986,6286,0.475,596,1564,0.381,1677,2176,0.771,8245,11
1610612738,Boston,Celtics,2008,82,62,20,0.756,2,1,7,7,N/A,3075,6333,0.486,538,1355,0.397,1587,2075,0.765,8275,11
1610612738,Boston,Celtics,2009,82,50,32,0.61,4,1,15,9,FINALS APPEARANCE,3039,6294,0.483,499,1433,0.348,1559,2090,0.746,8136,19
1610612738,Boston,Celtics,2010,82,56,26,0.683,3,1,5,4,N/A,3023,6219,0.486,408,1119,0.365,1459,1895,0.77,7913,23
1610612738,Boston,Celtics,2011,66,39,27,0.591,4,1,11,9,N/A,2341,5086,0.46,363,988,0.367,1017,1308,0.778,6062,26
1610612738,Boston,Celtics,2012,81,41,40,0.506,7,3,2,4,N/A,3001,6459,0.465,498,1390,0.358,1318,1698,0.776,7818,20
1610612738,Boston,Celtics,2013,82,25,57,0.305,12,4,0,0,N/A,2996,6883,0.435,575,1729,0.333,1325,1706,0.777,7892,26
1610612738,Boston,Celtics,2014,82,40,42,0.488,7,2,0,4,N/A,3193,7211,0.443,660,2021,0.327,1266,1678,0.754,8312,13
1610612738,Boston,Celtics,2015,82,48,34,0.585,5,2,2,4,N/A,3216,7318,0.439,717,2142,0.335,1520,1929,0.788,8669,5
1610612738,Boston,Celtics,2016,82,53,29,0.646,1,1,9,9,N/A,3168,6977,0.454,985,2741,0.359,1536,1903,0.807,8857,7
1610612738,Boston,Celtics,2017,82,55,27,0.671,2,2,11,8,N/A,3141,6975,0.45,939,2492,0.377,1308,1697,0.771,8529,20
1610612738,Boston,Celtics,2018,82,49,33,0.598,4,3,5,4,N/A,3451,7423,0.465,1032,2829,0.365,1282,1598,0.802,9216,14
1610612738,Boston,Celtics,2019,72,48,24,0.667,3,2,10,7,N/A,2971,6448,0.461,905,2487,0.364,1336,1668,0.801,8183,10
1610612738,Boston,Celtics,2020,72,36,36,0.5,7,4,1,4,N/A,2985,6401,0.466,979,2618,0.374,1160,1496,0.775,8109,16
1610612738,Boston,Celtics,2021,82,51,31,0.622,2,1,14,10,FINALS APPEARANCE,3341,7167,0.466,1085,3044,0.356,1397,1713,0.816,9164,12
1610612739,Cleveland,Cavaliers,2000,82,30,52,0.366,11,6,0,0,N/A,2890,6532,0.442,220,659,0.334,1561,2040,0.765,7561,22
1610612739,Cleveland,Cavaliers,2001,82,29,53,0.354,14,7,0,0,N/A,2948,6582,0.448,387,1026,0.377,1529,1980,0.772,7812,16
1610612739,Cleveland,Cavaliers,2002,82,17,65,0.207,15,8,0,0,N/A,2850,6746,0.422,293,896,0.327,1502,2012,0.747,7495,25
1610612739,Cleveland,Cavaliers,2003,82,35,47,0.427,9,5,0,0,N/A,2922,6753,0.433,247,786,0.314,1528,2030,0.753,7619,14
1610612739,Cleveland,Cavaliers,2004,82,42,40,0.512,9,4,0,0,N/A,2990,6687,0.447,300,904,0.332,1634,2174,0.752,7914,17
1610612739,Cleveland,Cavaliers,2005,82,50,32,0.61,3,2,7,6,N/A,2908,6412,0.454,497,1465,0.339,1689,2318,0.729,8002,15
1610612739,Cleveland,Cavaliers,2006,82,50,32,0.61,2,2,12,8,FINALS APPEARANCE,2978,6658,0.447,494,1404,0.352,1484,2133,0.696,7934,19
1610612739,Cleveland,Cavaliers,2007,82,45,37,0.549,4,2,7,6,N/A,2937,6697,0.439,552,1544,0.358,1477,2061,0.717,7903,24
1610612739,Cleveland,Cavaliers,2008,82,66,16,0.805,1,1,10,4,N/A,3022,6454,0.468,656,1670,0.393,1523,2012,0.757,8223,13
1610612739,Cleveland,Cavaliers,2009,82,61,21,0.744,1,1,6,5,N/A,3101,6391,0.485,602,1582,0.381,1569,2180,0.72,8373,9
1610612739,Cleveland,Cavaliers,2010,82,19,63,0.232,15,5,0,0,N/A,2886,6647,0.434,509,1489,0.342,1546,2075,0.745,7827,25
1610612739,Cleveland,Cavaliers,2011,66,21,45,0.318,13,5,0,0,N/A,2261,5360,0.422,440,1273,0.346,1178,1645,0.716,6140,25
1610612739,Cleveland,Cavaliers,2012,82,24,58,0.293,13,5,0,0,N/A,2993,6901,0.434,547,1581,0.346,1380,1826,0.756,7913,18
1610612739,Cleveland,Cavaliers,2013,82,33,49,0.402,10,3,0,0,N/A,3036,6955,0.437,584,1640,0.356,1398,1861,0.751,8054,22
1610612739,Cleveland,Cavaliers,2014,82,53,29,0.646,2,1,14,6,FINALS APPEARANCE,3089,6739,0.458,826,2253,0.367,1453,1934,0.751,8457,8
1610612739,Cleveland,Cavaliers,2015,82,57,25,0.695,1,1,16,5,LEAGUE CHAMPION,3171,6888,0.46,880,2428,0.362,1333,1783,0.748,8555,8
1610612739,Cleveland,Cavaliers,2016,82,51,31,0.622,2,1,13,5,FINALS APPEARANCE,3275,6963,0.47,1067,2779,0.384,1431,1913,0.748,9048,4
1610612739,Cleveland,Cavaliers,2017,82,50,32,0.61,4,1,12,10,FINALS APPEARANCE,3311,6950,0.476,981,2636,0.372,1488,1909,0.779,9091,5
1610612739,Cleveland,Cavaliers,2018,82,19,63,0.232,14,5,0,0,N/A,3189,7184,0.444,847,2388,0.355,1342,1694,0.792,8567,29
1610612739,Cleveland,Cavaliers,2019,65,19,46,0.292,15,5,0,0,N/A,2619,5715,0.458,727,2070,0.351,983,1296,0.758,6948,27
1610612739,Cleveland,Cavaliers,2020,72,22,50,0.306,13,4,0,0,N/A,2778,6175,0.45,720,2141,0.336,1200,1614,0.743,7476,30
1610612739,Cleveland,Cavaliers,2021,82,44,38,0.537,9,3,0,0,N/A,3255,6940,0.469,953,2686,0.355,1376,1810,0.76,8839,25
1610612740,New Orleans,Hornets,2002,82,47,35,0.573,5,3,2,4,N/A,2914,6695,0.435,404,1075,0.376,1467,1910,0.768,7699,19
1610612740,New Orleans,Hornets,2003,82,41,41,0.5,5,3,3,4,N/A,2772,6605,0.42,531,1666,0.319,1454,1937,0.751,7529,17
1610612740,New Orleans,Hornets,2004,82,18,64,0.22,15,5,0,0,N/A,2718,6556,0.415,415,1316,0.315,1401,1830,0.766,7252,30
1610612740,New Orleans/Oklahoma City,Hornets,2005,82,38,44,0.463,10,4,0,0,N/A,2831,6428,0.44,300,885,0.339,1649,2176,0.758,7611,25
1610612740,New Orleans/Oklahoma City,Hornets,2006,82,39,43,0.476,10,4,0,0,N/A,2971,6674,0.445,455,1256,0.362,1436,1941,0.74,7833,25
1610612740,New Orleans,Hornets,2007,82,56,26,0.683,2,1,7,5,N/A,3164,6796,0.466,630,1621,0.389,1312,1707,0.769,8270,9
1610612740,New Orleans,Hornets,2008,82,49,33,0.598,7,4,1,4,N/A,2911,6366,0.457,556,1526,0.364,1479,1833,0.807,7857,26
1610612740,New Orleans,Hornets,2009,82,37,45,0.451,11,5,0,0,N/A,3178,6842,0.464,571,1572,0.363,1293,1661,0.778,8220,17
1610612740,New Orleans,Hornets,2010,82,46,36,0.561,7,3,2,4,N/A,2944,6416,0.459,444,1232,0.36,1452,1897,0.765,7784,27
1610612740,New Orleans,Hornets,2011,66,21,45,0.318,15,5,0,0,N/A,2300,5103,0.451,259,777,0.333,1057,1397,0.757,5916,29
1610612740,New Orleans,Hornets,2012,82,27,55,0.329,14,5,0,0,N/A,2955,6589,0.448,535,1474,0.363,1269,1636,0.776,7714,24
1610612740,New Orleans,Pelicans,2013,82,34,48,0.415,12,5,0,0,N/A,3101,6761,0.459,486,1303,0.373,1489,1936,0.769,8177,18
1610612740,New Orleans,Pelicans,2014,82,45,37,0.549,8,5,0,4,N/A,3108,6795,0.457,586,1583,0.37,1345,1790,0.751,8147,16
1610612740,New Orleans,Pelicans,2015,82,30,52,0.366,12,5,0,0,N/A,3153,7040,0.448,702,1951,0.36,1415,1823,0.776,8423,13
1610612740,New Orleans,Pelicans,2016,82,34,48,0.415,10,4,0,0,N/A,3210,7130,0.45,768,2196,0.35,1368,1825,0.75,8556,18
1610612740,New Orleans,Pelicans,2017,82,48,34,0.585,6,2,5,4,N/A,3500,7241,0.483,837,2312,0.362,1324,1716,0.772,9161,3
1610612740,New Orleans,Pelicans,2018,82,33,49,0.402,13,4,0,0,N/A,3581,7563,0.473,842,2449,0.344,1462,1921,0.761,9466,3
1610612740,New Orleans,Pelicans,2019,72,30,42,0.417,13,5,0,0,N/A,3065,6598,0.465,982,2656,0.37,1229,1687,0.729,8341,6
1610612740,New Orleans,Pelicans,2020,72,31,41,0.431,11,4,0,0,N/A,3060,6412,0.477,762,2190,0.348,1369,1878,0.729,8251,9
1610612740,New Orleans,Pelicans,2021,82,36,46,0.439,8,3,2,4,N/A,3294,7212,0.457,873,2629,0.332,1501,1903,0.789,8962,21
1610612741,Chicago,Bulls,2000,82,15,67,0.183,15,8,0,0,N/A,2721,6411,0.424,329,950,0.346,1410,1909,0.739,7181,29
1610612741,Chicago,Bulls,2001,82,21,61,0.256,15,8,0,0,N/A,2811,6491,0.433,300,868,0.346,1413,1958,0.722,7335,28
1610612741,Chicago,Bulls,2002,82,30,52,0.366,12,6,0,0,N/A,2991,6714,0.445,349,997,0.35,1455,2014,0.722,7786,16
1610612741,Chicago,Bulls,2003,82,23,59,0.28,14,8,0,0,N/A,2798,6753,0.414,429,1256,0.342,1330,1834,0.725,7355,26
1610612741,Chicago,Bulls,2004,82,47,35,0.573,3,2,2,4,N/A,2849,6592,0.432,511,1433,0.357,1536,2048,0.75,7745,21
1610612741,Chicago,Bulls,2005,82,41,41,0.5,7,4,2,4,N/A,3004,6737,0.446,560,1477,0.379,1452,1967,0.738,8020,13
1610612741,Chicago,Bulls,2006,82,49,33,0.598,5,3,6,4,N/A,3046,6663,0.457,480,1237,0.388,1528,2083,0.734,8100,13
1610612741,Chicago,Bulls,2007,82,33,49,0.402,11,4,0,0,N/A,2987,6861,0.435,474,1305,0.363,1533,2029,0.756,7981,18
1610612741,Chicago,Bulls,2008,82,41,41,0.5,7,2,3,4,N/A,3126,6846,0.457,493,1293,0.381,1633,2052,0.796,8378,8
1610612741,Chicago,Bulls,2009,82,41,41,0.5,8,3,1,4,N/A,3081,6825,0.451,352,1066,0.33,1479,1962,0.754,7993,24
1610612741,Chicago,Bulls,2010,82,62,20,0.756,1,1,9,7,N/A,3042,6587,0.462,511,1415,0.361,1492,2008,0.743,8087,20
1610612741,Chicago,Bulls,2011,66,50,16,0.758,1,1,2,4,N/A,2467,5462,0.452,419,1117,0.375,1006,1394,0.722,6359,18
1610612741,Chicago,Bulls,2012,82,45,37,0.549,5,2,5,7,N/A,2926,6698,0.437,446,1265,0.353,1343,1738,0.773,7641,29
1610612741,Chicago,Bulls,2013,82,48,34,0.585,4,2,1,4,N/A,2843,6577,0.432,508,1459,0.348,1486,1908,0.779,7680,30
1610612741,Chicago,Bulls,2014,82,50,32,0.61,3,2,6,6,N/A,3001,6797,0.442,645,1825,0.353,1618,2067,0.783,8265,15
1610612741,Chicago,Bulls,2015,82,42,40,0.512,9,4,0,0,N/A,3165,7170,0.441,651,1753,0.371,1354,1720,0.787,8335,21
1610612741,Chicago,Bulls,2016,82,41,41,0.5,8,4,2,4,N/A,3169,7141,0.444,623,1831,0.34,1474,1848,0.798,8435,23
1610612741,Chicago,Bulls,2017,82,27,55,0.329,13,5,0,0,N/A,3170,7285,0.435,906,2549,0.355,1194,1574,0.759,8440,26
1610612741,Chicago,Bulls,2018,82,22,60,0.268,13,4,0,0,N/A,3266,7205,0.453,745,2123,0.351,1328,1695,0.783,8605,27
1610612741,Chicago,Bulls,2019,65,22,43,0.338,11,3,0,0,N/A,2573,5762,0.447,793,2282,0.348,1006,1332,0.755,6945,28
1610612741,Chicago,Bulls,2020,72,31,41,0.431,11,3,0,0,N/A,3035,6380,0.476,904,2446,0.37,995,1258,0.791,7969,21
1610612741,Chicago,Bulls,2021,82,46,36,0.561,6,2,1,4,N/A,3422,7127,0.48,872,2364,0.369,1436,1766,0.813,9152,13
1610612742,Dallas,Mavericks,2000,82,53,29,0.646,4,2,4,6,N/A,3085,6716,0.459,517,1357,0.381,1552,1954,0.794,8239,4
1610612742,Dallas,Mavericks,2001,82,57,25,0.695,4,2,4,4,N/A,3200,6930,0.462,621,1645,0.378,1608,1994,0.806,8629,1
1610612742,Dallas,Mavericks,2002,82,60,22,0.732,3,2,10,10,N/A,3161,6982,0.453,636,1668,0.381,1486,1793,0.829,8444,1
1610612742,Dallas,Mavericks,2003,82,52,30,0.634,5,3,1,4,N/A,3322,7230,0.459,507,1456,0.348,1475,1854,0.796,8626,1
1610612742,Dallas,Mavericks,2004,82,58,24,0.707,3,2,6,7,N/A,3058,6691,0.457,463,1273,0.364,1826,2314,0.789,8405,3
1610612742,Dallas,Mavericks,2005,82,60,22,0.732,2,2,14,9,FINALS APPEARANCE,2948,6375,0.462,416,1113,0.374,1818,2322,0.783,8130,9
1610612742,Dallas,Mavericks,2006,82,67,15,0.817,1,1,2,4,N/A,3010,6442,0.467,535,1404,0.381,1646,2045,0.805,8201,9
1610612742,Dallas,Mavericks,2007,82,51,31,0.622,7,4,1,4,N/A,3025,6515,0.464,494,1403,0.352,1690,2075,0.814,8234,12
1610612742,Dallas,Mavericks,2008,82,50,32,0.61,6,3,5,5,N/A,3128,6770,0.462,571,1632,0.35,1516,1852,0.819,8343,9
1610612742,Dallas,Mavericks,2009,82,55,27,0.671,2,1,2,4,N/A,3140,6760,0.464,558,1498,0.372,1526,1870,0.816,8364,11
1610612742,Dallas,Mavericks,2010,82,57,25,0.695,3,2,16,5,LEAGUE CHAMPION,3069,6463,0.475,645,1768,0.365,1437,1850,0.777,8220,11
1610612742,Dallas,Mavericks,2011,66,36,30,0.545,7,3,0,4,N/A,2398,5412,0.443,497,1464,0.339,1029,1334,0.771,6322,19
1610612742,Dallas,Mavericks,2012,82,41,41,0.5,10,4,0,0,N/A,3182,6892,0.462,606,1628,0.372,1323,1669,0.793,8293,8
1610612742,Dallas,Mavericks,2013,82,49,33,0.598,8,4,3,4,N/A,3249,6858,0.474,721,1877,0.384,1378,1733,0.795,8597,8
1610612742,Dallas,Mavericks,2014,82,50,32,0.61,7,4,1,4,N/A,3255,7036,0.463,732,2082,0.352,1386,1843,0.752,8628,3
1610612742,Dallas,Mavericks,2015,82,42,40,0.512,6,2,1,4,N/A,3064,6900,0.444,806,2342,0.344,1454,1831,0.794,8388,16
1610612742,Dallas,Mavericks,2016,82,33,49,0.402,11,5,0,0,N/A,2968,6750,0.44,878,2473,0.355,1215,1516,0.801,8029,30
1610612742,Dallas,Mavericks,2017,82,24,58,0.293,13,4,0,0,N/A,3128,7042,0.444,967,2688,0.36,1167,1530,0.763,8390,28
1610612742,Dallas,Mavericks,2018,82,33,49,0.402,14,5,0,0,N/A,3182,7122,0.447,1022,3002,0.34,1541,2076,0.742,8927,21
1610612742,Dallas,Mavericks,2019,75,43,32,0.573,7,2,2,4,N/A,3124,6772,0.461,1136,3095,0.367,1392,1787,0.779,8776,1
1610612742,Dallas,Mavericks,2020,72,42,30,0.583,5,1,3,4,N/A,2958,6287,0.47,994,2744,0.362,1186,1524,0.778,8096,17
1610612742,Dallas,Mavericks,2021,82,52,30,0.634,4,2,9,9,N/A,3222,6982,0.461,1073,3063,0.35,1341,1739,0.771,8858,24
1610612743,Denver,Nuggets,2000,82,40,42,0.488,11,6,0,0,N/A,2979,6877,0.433,512,1444,0.355,1448,1964,0.737,7918,11
1610612743,Denver,Nuggets,2001,82,27,55,0.329,12,6,0,0,N/A,2915,6870,0.424,423,1285,0.329,1306,1756,0.744,7559,23
1610612743,Denver,Nuggets,2002,82,17,65,0.207,14,7,0,0,N/A,2689,6544,0.411,229,824,0.278,1294,1850,0.699,6901,29
1610612743,Denver,Nuggets,2003,82,43,39,0.524,8,6,1,4,N/A,2993,6763,0.443,331,985,0.336,1655,2159,0.767,7972,5
1610612743,Denver,Nuggets,2004,82,49,33,0.598,7,2,1,4,N/A,3038,6615,0.459,320,940,0.34,1765,2313,0.763,8161,8
1610612743,Denver,Nuggets,2005,82,44,38,0.537,4,1,1,4,N/A,3078,6672,0.461,350,1076,0.325,1721,2312,0.744,8227,5
1610612743,Denver,Nuggets,2006,82,45,37,0.549,6,2,1,4,N/A,3164,6805,0.465,484,1440,0.336,1827,2449,0.746,8639,3
1610612743,Denver,Nuggets,2007,82,50,32,0.61,8,2,0,4,N/A,3307,7038,0.47,569,1605,0.355,1891,2519,0.751,9074,2
1610612743,Denver,Nuggets,2008,82,54,28,0.659,2,1,10,6,N/A,3058,6510,0.47,548,1477,0.371,1891,2487,0.76,8555,6
1610612743,Denver,Nuggets,2009,82,53,29,0.646,4,1,2,4,N/A,3124,6678,0.468,544,1517,0.359,1937,2508,0.772,8729,3
1610612743,Denver,Nuggets,2010,82,50,32,0.61,5,2,1,4,N/A,3145,6613,0.476,662,1704,0.388,1859,2429,0.765,8811,1
1610612743,Denver,Nuggets,2011,66,38,28,0.576,6,2,3,4,N/A,2572,5404,0.476,435,1311,0.332,1293,1760,0.735,6872,1
1610612743,Denver,Nuggets,2012,82,57,25,0.695,3,2,2,4,N/A,3339,6983,0.478,521,1518,0.343,1505,2148,0.701,8704,1
1610612743,Denver,Nuggets,2013,82,36,46,0.439,11,4,0,0,N/A,3147,7042,0.447,702,1959,0.358,1563,2154,0.726,8559,9
1610612743,Denver,Nuggets,2014,82,30,52,0.366,12,4,0,0,N/A,3099,7158,0.433,660,2032,0.325,1462,1991,0.734,8320,12
1610612743,Denver,Nuggets,2015,82,33,49,0.402,11,4,0,0,N/A,3093,7003,0.442,656,1943,0.338,1513,1974,0.766,8355,20
1610612743,Denver,Nuggets,2016,82,40,42,0.488,9,4,0,0,N/A,3377,7194,0.469,870,2365,0.368,1537,1986,0.774,9161,3
1610612743,Denver,Nuggets,2017,82,46,36,0.561,9,5,0,0,N/A,3338,7102,0.47,940,2536,0.371,1404,1830,0.767,9020,6
1610612743,Denver,Nuggets,2018,82,54,28,0.659,2,1,7,7,N/A,3439,7384,0.466,903,2571,0.351,1294,1714,0.755,9075,20
1610612743,Denver,Nuggets,2019,73,46,27,0.63,3,1,9,10,N/A,3069,6488,0.473,801,2234,0.359,1185,1526,0.777,8124,12
1610612743,Denver,Nuggets,2020,72,47,25,0.653,3,2,4,6,N/A,3114,6422,0.485,927,2462,0.377,1129,1406,0.803,8284,8
1610612743,Denver,Nuggets,2021,82,48,34,0.585,6,2,1,4,N/A,3416,7079,0.483,1039,2944,0.353,1372,1725,0.795,9243,10
1610612744,Golden State,Warriors,2000,82,17,65,0.207,14,7,0,0,N/A,2937,7175,0.409,282,964,0.293,1428,2024,0.706,7584,20
1610612744,Golden State,Warriors,2001,82,21,61,0.256,14,7,0,0,N/A,2998,6989,0.429,320,994,0.322,1693,2344,0.722,8009,7
1610612744,Golden State,Warriors,2002,82,38,44,0.463,11,6,0,0,N/A,3061,6941,0.441,425,1235,0.344,1853,2382,0.778,8400,2
1610612744,Golden State,Warriors,2003,82,37,45,0.451,11,4,0,0,N/A,2875,6511,0.442,429,1283,0.334,1470,2028,0.725,7649,13
1610612744,Golden State,Warriors,2004,82,34,48,0.415,12,5,0,0,N/A,3029,7039,0.43,624,1774,0.352,1412,1955,0.722,8094,13
1610612744,Golden State,Warriors,2005,82,34,48,0.415,13,5,0,0,N/A,2939,6785,0.433,625,1832,0.341,1573,2190,0.718,8076,11
1610612744,Golden State,Warriors,2006,82,42,40,0.512,8,2,5,6,N/A,3261,7048,0.463,700,1967,0.356,1515,2113,0.717,8737,2
1610612744,Golden State,Warriors,2007,82,48,34,0.585,9,3,0,0,N/A,3403,7406,0.459,761,2185,0.348,1538,2044,0.752,9105,1
1610612744,Golden State,Warriors,2008,82,29,53,0.354,10,3,0,0,N/A,3231,7055,0.458,550,1475,0.373,1893,2392,0.791,8905,2
1610612744,Golden State,Warriors,2009,82,26,56,0.317,13,4,0,0,N/A,3329,7094,0.469,633,1687,0.375,1631,2085,0.782,8922,2
1610612744,Golden State,Warriors,2010,82,36,46,0.439,12,3,0,0,N/A,3251,7047,0.461,685,1749,0.392,1290,1695,0.761,8477,7
